Author Name,Books for first three Airports - Books Listed,Books for first three Airports - Books Sold,Books for Mangalore Airport  - Books Listed,Books for Mangalore Airport  - Books Sold,Goa Book Fair - Books Listed,Goa Book Fair - Books Sold,Dehradun Book Fair - Books Listed,Dehradun Book Fair - Books Sold,Kolkata Airport - Books Listed,Kolkata Airport - Books Sold,Trivendrum Airport  - Books Listed,Trivendrum Airport  - Books Sold,Srinagar Book Fair - Books Listed,Srinagar Book Fair - Books Sold,Pune Airport Flybrary - Books Listed,Pune Airport Flybrary - Books Sold
Kalyani Sardesai,5,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Lakshmi,15,0,6,0,54,54,Not Participated,Not Participated,13,0,6,0,Not Participated,Not Participated,8,0
LtCol Anshuman,4,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
LtCol Vineet Kumar,Not Participated,Not Participated,2,0,7,5,Not Participated,Not Participated,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Madhuri Maitra,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,1,0
Manisha Memane,4,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Mukesh Vaswani,2,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Nandini Cardoso,Not Participated,Not Participated,1,0,8,7,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Nima Mankar,3,0,1,0,15,2,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,2,0
Nisha Shenoy,3,0,2,0,Not Participated,Not Participated,Not Participated,Not Participated,5,0,2,0,Not Participated,Not Participated,Not Participated,Not Participated
Nishit Gupta,3,0,1,0,6,5,Not Participated,Not Participated,1,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Nitesh Pandey,3,0,1,0,6,6,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,2,0
Nitin Kare,Not Participated,Not Participated,Not Participated,Not Participated,6,4,Not Participated,Not Participated,1,0,Not Participated,Not Participated,Not Participated,Not Participated,1,0
Padma C,5,0,2,0,13,12,Not Participated,Not Participated,4,0,2,0,Not Participated,Not Participated,4,0
Prachi Saluja,4,0,1,0,6,3,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Pratima Kapur,5,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Rajesh Wattamwar,4,0,1,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Ramita Sengupta,1,0,1,0,6,1,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,2,0
Reyanshi Chouhan,2,0,1,0,6,3,Not Participated,Not Participated,1,0,1,0,Not Participated,Not Participated,4,0
Ritu Rawat,2,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Riya Meenghani,2,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Riya Menghani,Not Participated,Not Participated,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
S.No,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,1,0,Not Participated,Not Participated,Not Participated,Not Participated,1,0,Not Participated,Not Participated
Sanjay Koul,4,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated,1,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Sanjay Lazar,Not Participated,Not Participated,2,0,Not Participated,Not Participated,Not Participated,Not Participated,6,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Sanmay Salelkar,2,0,2,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Saroj Salelkar,6,0,5,0,Not Participated,Not Participated,Not Participated,Not Participated,2,0,3,0,Not Participated,Not Participated,4,0
Shefali Arora,3,0,2,0,Not Participated,Not Participated,Not Participated,Not Participated,2,0,2,0,Not Participated,Not Participated,Not Participated,Not Participated
Shivani Sabharwal,8,0,3,0,30,12,Not Participated,Not Participated,5,0,3,0,Not Participated,Not Participated,6,0
Srishti Jain,2,0,1,0,7,5,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,2,0
Sujata Sapre,2,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Surekha Sule,4,0,1,0,6,0,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Uma Yogananda,12,0,4,0,15,12,Not Participated,Not Participated,8,0,4,0,Not Participated,Not Participated,7,0
Vaishali Jog,5,0,1,0,7,0,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,2,0
Vandana Shrivastava,Not Participated,Not Participated,1,0,5,0,Not Participated,Not Participated,2,0,1,0,Not Participated,Not Participated,Not Participated,Not Participated
Vandana Srivastava,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Vikas Bhatia,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Vinay Vaidya,2,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
Vishwa Ratan,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,4,0
Vishwanath Alluri,5,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,1,0,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated,Not Participated
